Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENOR_IGUAL     reduce using rule 49 (expresion -> variable .)
    AND             reduce using rule 49 (expresion -> variable .)
    OR              reduce using rule 49 (expresion -> variable .)
    COMENTARIO_LINEA reduce using rule 49 (expresion -> variable .)
    COMENTARIO_MULTILINEA reduce using rule 49 (expresion -> variable .)
    BREAK           reduce using rule 49 (expresion -> variable .)
    NEXT            reduce using rule 49 (expresion -> variable .)
    REDO            reduce using rule 49 (expresion -> variable .)
    RETURN          reduce using rule 49 (expresion -> variable .)
    REQUIRE         reduce using rule 49 (expresion -> variable .)
    PUTS            reduce using rule 49 (expresion -> variable .)
    PRINT           reduce using rule 49 (expresion -> variable .)
    GETS            reduce using rule 49 (expresion -> variable .)
    DEF             reduce using rule 49 (expresion -> variable .)
    CLASS           reduce using rule 49 (expresion -> variable .)
    MODULE          reduce using rule 49 (expresion -> variable .)
    NOT             reduce using rule 49 (expresion -> variable .)
    PARENTESIS_IZQ  reduce using rule 49 (expresion -> variable .)
    INTEGER         reduce using rule 49 (expresion -> variable .)
    FLOAT           reduce using rule 49 (expresion -> variable .)
    STRING          reduce using rule 49 (expresion -> variable .)
    SIMBOLO         reduce using rule 49 (expresion -> variable .)
    TRUE            reduce using rule 49 (expresion -> variable .)
    FALSE           reduce using rule 49 (expresion -> variable .)
    NIL             reduce using rule 49 (expresion -> variable .)
    VARIABLE_LOCAL  reduce using rule 49 (expresion -> variable .)
    CONSTANTE       reduce using rule 49 (expresion -> variable .)
    VARIABLE_GLOBAL reduce using rule 49 (expresion -> variable .)
    VARIABLE_INSTANCIA reduce using rule 49 (expresion -> variable .)
    VARIABLE_CLASE  reduce using rule 49 (expresion -> variable .)
    IF              reduce using rule 49 (expresion -> variable .)
    WHILE           reduce using rule 49 (expresion -> variable .)
    FOR             reduce using rule 49 (expresion -> variable .)
    UNTIL           reduce using rule 49 (expresion -> variable .)
    CORCHETE_IZQ    reduce using rule 49 (expresion -> variable .)
    LLAVE_IZQ       reduce using rule 49 (expresion -> variable .)
    $end            reduce using rule 49 (expresion -> variable .)
    END             reduce using rule 49 (expresion -> variable .)
    ELSE            reduce using rule 49 (expresion -> variable .)
    ELSIF           reduce using rule 49 (expresion -> variable .)


state 23

    (52) impresion -> PUTS . argumentos_impresion
    (54) argumentos_impresion -> . argumentos_impresion COMA expresion
    (55) argumentos_impresion -> . expresion
    (26) expresion -> . expresion SUMA expresion
    (27) expresion -> . expresion RESTA expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYOR_IGUAL expresion
    (36) expresion -> . expresion MENOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . INTEGER
    (43) expresion -> . FLOAT
    (44) expresion -> . STRING
    (45) expresion -> . SIMBOLO
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . NIL
    (49) expresion -> . variable
    (50) expresion -> . arreglo
    (51) expresion -> . hash
    (109) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (110) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (111) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (21) variable -> . VARIABLE_LOCAL
    (22) variable -> . VARIABLE_GLOBAL
    (23) variable -> . VARIABLE_INSTANCIA
    (24) variable -> . VARIABLE_CLASE
    (25) variable -> . CONSTANTE
    (60) arreglo -> . CORCHETE_IZQ elementos CORCHETE_DER
    (61) arreglo -> . CORCHETE_IZQ CORCHETE_DER
    (64) hash -> . LLAVE_IZQ pares LLAVE_DER
    (65) hash -> . LLAVE_IZQ LLAVE_DER

    NOT             shift and go to state 38
    RESTA           shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 31
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 20
    SIMBOLO         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NIL             shift and go to state 44
    VARIABLE_LOCAL  shift and go to state 21
    CONSTANTE       shift and go to state 33
    VARIABLE_GLOBAL shift and go to state 45
    VARIABLE_INSTANCIA shift and go to state 46
    VARIABLE_CLASE  shift and go to state 47
    CORCHETE_IZQ    shift and go to state 52
    LLAVE_IZQ       shift and go to state 53

    argumentos_impresion           shift and go to state 81
    expresion                      shift and go to state 82
    variable                       shift and go to state 70
    arreglo                        shift and go to state 71
    hash                           shift and go to state 72

state 24

    (53) impresion -> PRINT . argumentos_impresion
    (54) argumentos_impresion -> . argumentos_impresion COMA expresion
    (55) argumentos_impresion -> . expresion
    (26) expresion -> . expresion SUMA expresion
    (27) expresion -> . expresion RESTA expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYOR_IGUAL expresion
    (36) expresion -> . expresion MENOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . INTEGER
    (43) expresion -> . FLOAT
    (44) expresion -> . STRING
    (45) expresion -> . SIMBOLO
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . NIL
    (49) expresion -> . variable
    (50) expresion -> . arreglo
    (51) expresion -> . hash
    (109) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (110) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (111) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (21) variable -> . VARIABLE_LOCAL
    (22) variable -> . VARIABLE_GLOBAL
    (23) variable -> . VARIABLE_INSTANCIA
    (24) variable -> . VARIABLE_CLASE
    (25) variable -> . CONSTANTE
    (60) arreglo -> . CORCHETE_IZQ elementos CORCHETE_DER
    (61) arreglo -> . CORCHETE_IZQ CORCHETE_DER
    (64) hash -> . LLAVE_IZQ pares LLAVE_DER
    (65) hash -> . LLAVE_IZQ LLAVE_DER

    NOT             shift and go to state 38
    RESTA           shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 31
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 20
    SIMBOLO         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NIL             shift and go to state 44
    VARIABLE_LOCAL  shift and go to state 21
    CONSTANTE       shift and go to state 33
    VARIABLE_GLOBAL shift and go to state 45
    VARIABLE_INSTANCIA shift and go to state 46
    VARIABLE_CLASE  shift and go to state 47
    CORCHETE_IZQ    shift and go to state 52
    LLAVE_IZQ       shift and go to state 53

    argumentos_impresion           shift and go to state 83
    expresion                      shift and go to state 82
    variable                       shift and go to state 70
    arreglo                        shift and go to state 71
    hash                           shift and go to state 72

state 25

    (56) entrada_datos -> GETS .

    COMENTARIO_LINEA reduce using rule 56 (entrada_datos -> GETS .)
    COMENTARIO_MULTILINEA reduce using rule 56 (entrada_datos -> GETS .)
    BREAK           reduce using rule 56 (entrada_datos -> GETS .)
    NEXT            reduce using rule 56 (entrada_datos -> GETS .)
    REDO            reduce using rule 56 (entrada_datos -> GETS .)
    RETURN          reduce using rule 56 (entrada_datos -> GETS .)
    REQUIRE         reduce using rule 56 (entrada_datos -> GETS .)
    PUTS            reduce using rule 56 (entrada_datos -> GETS .)
    PRINT           reduce using rule 56 (entrada_datos -> GETS .)
    GETS            reduce using rule 56 (entrada_datos -> GETS .)
    DEF             reduce using rule 56 (entrada_datos -> GETS .)
    CLASS           reduce using rule 56 (entrada_datos -> GETS .)
    MODULE          reduce using rule 56 (entrada_datos -> GETS .)
    NOT             reduce using rule 56 (entrada_datos -> GETS .)
    RESTA           reduce using rule 56 (entrada_datos -> GETS .)
    PARENTESIS_IZQ  reduce using rule 56 (entrada_datos -> GETS .)
    INTEGER         reduce using rule 56 (entrada_datos -> GETS .)
    FLOAT           reduce using rule 56 (entrada_datos -> GETS .)
    STRING          reduce using rule 56 (entrada_datos -> GETS .)
    SIMBOLO         reduce using rule 56 (entrada_datos -> GETS .)
    TRUE            reduce using rule 56 (entrada_datos -> GETS .)
    FALSE           reduce using rule 56 (entrada_datos -> GETS .)
    NIL             reduce using rule 56 (entrada_datos -> GETS .)
    VARIABLE_LOCAL  reduce using rule 56 (entrada_datos -> GETS .)
    CONSTANTE       reduce using rule 56 (entrada_datos -> GETS .)
    VARIABLE_GLOBAL reduce using rule 56 (entrada_datos -> GETS .)
    VARIABLE_INSTANCIA reduce using rule 56 (entrada_datos -> GETS .)
    VARIABLE_CLASE  reduce using rule 56 (entrada_datos -> GETS .)
    IF              reduce using rule 56 (entrada_datos -> GETS .)
    WHILE           reduce using rule 56 (entrada_datos -> GETS .)
    FOR             reduce using rule 56 (entrada_datos -> GETS .)
    UNTIL           reduce using rule 56 (entrada_datos -> GETS .)
    CORCHETE_IZQ    reduce using rule 56 (entrada_datos -> GETS .)
    LLAVE_IZQ       reduce using rule 56 (entrada_datos -> GETS .)
    $end            reduce using rule 56 (entrada_datos -> GETS .)
    END             reduce using rule 56 (entrada_datos -> GETS .)
    ELSE            reduce using rule 56 (entrada_datos -> GETS .)
    ELSIF           reduce using rule 56 (entrada_datos -> GETS .)


state 26

    (71) estructura_control -> if_statement .

    COMENTARIO_LINEA reduce using rule 71 (estructura_control -> if_statement .)
    COMENTARIO_MULTILINEA reduce using rule 71 (estructura_control -> if_statement .)
    BREAK           reduce using rule 71 (estructura_control -> if_statement .)
    NEXT            reduce using rule 71 (estructura_control -> if_statement .)
    REDO            reduce using rule 71 (estructura_control -> if_statement .)
    RETURN          reduce using rule 71 (estructura_control -> if_statement .)
    REQUIRE         reduce using rule 71 (estructura_control -> if_statement .)
    PUTS            reduce using rule 71 (estructura_control -> if_statement .)
    PRINT           reduce using rule 71 (estructura_control -> if_statement .)
    GETS            reduce using rule 71 (estructura_control -> if_statement .)
    DEF             reduce using rule 71 (estructura_control -> if_statement .)
    CLASS           reduce using rule 71 (estructura_control -> if_statement .)
    MODULE          reduce using rule 71 (estructura_control -> if_statement .)
    NOT             reduce using rule 71 (estructura_control -> if_statement .)
    RESTA           reduce using rule 71 (estructura_control -> if_statement .)
    PARENTESIS_IZQ  reduce using rule 71 (estructura_control -> if_statement .)
    INTEGER         reduce using rule 71 (estructura_control -> if_statement .)
    FLOAT           reduce using rule 71 (estructura_control -> if_statement .)
    STRING          reduce using rule 71 (estructura_control -> if_statement .)
    SIMBOLO         reduce using rule 71 (estructura_control -> if_statement .)
    TRUE            reduce using rule 71 (estructura_control -> if_statement .)
    FALSE           reduce using rule 71 (estructura_control -> if_statement .)
    NIL             reduce using rule 71 (estructura_control -> if_statement .)
    VARIABLE_LOCAL  reduce using rule 71 (estructura_control -> if_statement .)
    CONSTANTE       reduce using rule 71 (estructura_control -> if_statement .)
    VARIABLE_GLOBAL reduce using rule 71 (estructura_control -> if_statement .)
    VARIABLE_INSTANCIA reduce using rule 71 (estructura_control -> if_statement .)
    VARIABLE_CLASE  reduce using rule 71 (estructura_control -> if_statement .)
    IF              reduce using rule 71 (estructura_control -> if_statement .)
    WHILE           reduce using rule 71 (estructura_control -> if_statement .)
    FOR             reduce using rule 71 (estructura_control -> if_statement .)
    UNTIL           reduce using rule 71 (estructura_control -> if_statement .)
    CORCHETE_IZQ    reduce using rule 71 (estructura_control -> if_statement .)
    LLAVE_IZQ       reduce using rule 71 (estructura_control -> if_statement .)
    $end            reduce using rule 71 (estructura_control -> if_statement .)
    END             reduce using rule 71 (estructura_control -> if_statement .)
    ELSE            reduce using rule 71 (estructura_control -> if_statement .)
    ELSIF           reduce using rule 71 (estructura_control -> if_statement .)


state 27

    (72) estructura_control -> while_loop .

    COMENTARIO_LINEA reduce using rule 72 (estructura_control -> while_loop .)
    COMENTARIO_MULTILINEA reduce using rule 72 (estructura_control -> while_loop .)
    BREAK           reduce using rule 72 (estructura_control -> while_loop .)
    NEXT            reduce using rule 72 (estructura_control -> while_loop .)
    REDO            reduce using rule 72 (estructura_control -> while_loop .)
    RETURN          reduce using rule 72 (estructura_control -> while_loop .)
    REQUIRE         reduce using rule 72 (estructura_control -> while_loop .)
    PUTS            reduce using rule 72 (estructura_control -> while_loop .)
    PRINT           reduce using rule 72 (estructura_control -> while_loop .)
    GETS            reduce using rule 72 (estructura_control -> while_loop .)
    DEF             reduce using rule 72 (estructura_control -> while_loop .)
    CLASS           reduce using rule 72 (estructura_control -> while_loop .)
    MODULE          reduce using rule 72 (estructura_control -> while_loop .)
    NOT             reduce using rule 72 (estructura_control -> while_loop .)
    RESTA           reduce using rule 72 (estructura_control -> while_loop .)
    PARENTESIS_IZQ  reduce using rule 72 (estructura_control -> while_loop .)
    INTEGER         reduce using rule 72 (estructura_control -> while_loop .)
    FLOAT           reduce using rule 72 (estructura_control -> while_loop .)
    STRING          reduce using rule 72 (estructura_control -> while_loop .)
    SIMBOLO         reduce using rule 72 (estructura_control -> while_loop .)
    TRUE            reduce using rule 72 (estructura_control -> while_loop .)
    FALSE           reduce using rule 72 (estructura_control -> while_loop .)
    NIL             reduce using rule 72 (estructura_control -> while_loop .)
    VARIABLE_LOCAL  reduce using rule 72 (estructura_control -> while_loop .)
    CONSTANTE       reduce using rule 72 (estructura_control -> while_loop .)
    VARIABLE_GLOBAL reduce using rule 72 (estructura_control -> while_loop .)
    VARIABLE_INSTANCIA reduce using rule 72 (estructura_control -> while_loop .)
    VARIABLE_CLASE  reduce using rule 72 (estructura_control -> while_loop .)
    IF              reduce using rule 72 (estructura_control -> while_loop .)
    WHILE           reduce using rule 72 (estructura_control -> while_loop .)
    FOR             reduce using rule 72 (estructura_control -> while_loop .)
    UNTIL           reduce using rule 72 (estructura_control -> while_loop .)
    CORCHETE_IZQ    reduce using rule 72 (estructura_control -> while_loop .)
    LLAVE_IZQ       reduce using rule 72 (estructura_control -> while_loop .)
    $end            reduce using rule 72 (estructura_control -> while_loop .)
    END             reduce using rule 72 (estructura_control -> while_loop .)
    ELSE            reduce using rule 72 (estructura_control -> while_loop .)
    ELSIF           reduce using rule 72 (estructura_control -> while_loop .)


state 28

    (73) estructura_control -> for_loop .

    COMENTARIO_LINEA reduce using rule 73 (estructura_control -> for_loop .)
    COMENTARIO_MULTILINEA reduce using rule 73 (estructura_control -> for_loop .)
    BREAK           reduce using rule 73 (estructura_control -> for_loop .)
    NEXT            reduce using rule 73 (estructura_control -> for_loop .)
    REDO            reduce using rule 73 (estructura_control -> for_loop .)
    RETURN          reduce using rule 73 (estructura_control -> for_loop .)
    REQUIRE         reduce using rule 73 (estructura_control -> for_loop .)
    PUTS            reduce using rule 73 (estructura_control -> for_loop .)
    PRINT           reduce using rule 73 (estructura_control -> for_loop .)
    GETS            reduce using rule 73 (estructura_control -> for_loop .)
    DEF             reduce using rule 73 (estructura_control -> for_loop .)
    CLASS           reduce using rule 73 (estructura_control -> for_loop .)
    MODULE          reduce using rule 73 (estructura_control -> for_loop .)
    NOT             reduce using rule 73 (estructura_control -> for_loop .)
    RESTA           reduce using rule 73 (estructura_control -> for_loop .)
    PARENTESIS_IZQ  reduce using rule 73 (estructura_control -> for_loop .)
    INTEGER         reduce using rule 73 (estructura_control -> for_loop .)
    FLOAT           reduce using rule 73 (estructura_control -> for_loop .)
    STRING          reduce using rule 73 (estructura_control -> for_loop .)
    SIMBOLO         reduce using rule 73 (estructura_control -> for_loop .)
    TRUE            reduce using rule 73 (estructura_control -> for_loop .)
    FALSE           reduce using rule 73 (estructura_control -> for_loop .)
    NIL             reduce using rule 73 (estructura_control -> for_loop .)
    VARIABLE_LOCAL  reduce using rule 73 (estructura_control -> for_loop .)
    CONSTANTE       reduce using rule 73 (estructura_control -> for_loop .)
    VARIABLE_GLOBAL reduce using rule 73 (estructura_control -> for_loop .)
    VARIABLE_INSTANCIA reduce using rule 73 (estructura_control -> for_loop .)
    VARIABLE_CLASE  reduce using rule 73 (estructura_control -> for_loop .)
    IF              reduce using rule 73 (estructura_control -> for_loop .)
    WHILE           reduce using rule 73 (estructura_control -> for_loop .)
    FOR             reduce using rule 73 (estructura_control -> for_loop .)
    UNTIL           reduce using rule 73 (estructura_control -> for_loop .)
    CORCHETE_IZQ    reduce using rule 73 (estructura_control -> for_loop .)
    LLAVE_IZQ       reduce using rule 73 (estructura_control -> for_loop .)
    $end            reduce using rule 73 (estructura_control -> for_loop .)
    END             reduce using rule 73 (estructura_control -> for_loop .)
    ELSE            reduce using rule 73 (estructura_control -> for_loop .)
    ELSIF           reduce using rule 73 (estructura_control -> for_loop .)


state 29

    (74) estructura_control -> until_loop .

    COMENTARIO_LINEA reduce using rule 74 (estructura_control -> until_loop .)
    COMENTARIO_MULTILINEA reduce using rule 74 (estructura_control -> until_loop .)
    BREAK           reduce using rule 74 (estructura_control -> until_loop .)
    NEXT            reduce using rule 74 (estructura_control -> until_loop .)
    REDO            reduce using rule 74 (estructura_control -> until_loop .)
    RETURN          reduce using rule 74 (estructura_control -> until_loop .)
    REQUIRE         reduce using rule 74 (estructura_control -> until_loop .)
    PUTS            reduce using rule 74 (estructura_control -> until_loop .)
    PRINT           reduce using rule 74 (estructura_control -> until_loop .)
    GETS            reduce using rule 74 (estructura_control -> until_loop .)
    DEF             reduce using rule 74 (estructura_control -> until_loop .)
    CLASS           reduce using rule 74 (estructura_control -> until_loop .)
    MODULE          reduce using rule 74 (estructura_control -> until_loop .)
    NOT             reduce using rule 74 (estructura_control -> until_loop .)
    RESTA           reduce using rule 74 (estructura_control -> until_loop .)
    PARENTESIS_IZQ  reduce using rule 74 (estructura_control -> until_loop .)
    INTEGER         reduce using rule 74 (estructura_control -> until_loop .)
    FLOAT           reduce using rule 74 (estructura_control -> until_loop .)
    STRING          reduce using rule 74 (estructura_control -> until_loop .)
    SIMBOLO         reduce using rule 74 (estructura_control -> until_loop .)
    TRUE            reduce using rule 74 (estructura_control -> until_loop .)
    FALSE           reduce using rule 74 (estructura_control -> until_loop .)
    NIL             reduce using rule 74 (estructura_control -> until_loop .)
    VARIABLE_LOCAL  reduce using rule 74 (estructura_control -> until_loop .)
    CONSTANTE       reduce using rule 74 (estructura_control -> until_loop .)
    VARIABLE_GLOBAL reduce using rule 74 (estructura_control -> until_loop .)
    VARIABLE_INSTANCIA reduce using rule 74 (estructura_control -> until_loop .)
    VARIABLE_CLASE  reduce using rule 74 (estructura_control -> until_loop .)
    IF              reduce using rule 74 (estructura_control -> until_loop .)
    WHILE           reduce using rule 74 (estructura_control -> until_loop .)
    FOR             reduce using rule 74 (estructura_control -> until_loop .)
    UNTIL           reduce using rule 74 (estructura_control -> until_loop .)
    CORCHETE_IZQ    reduce using rule 74 (estructura_control -> until_loop .)
    LLAVE_IZQ       reduce using rule 74 (estructura_control -> until_loop .)
    $end            reduce using rule 74 (estructura_control -> until_loop .)
    END             reduce using rule 74 (estructura_control -> until_loop .)
    ELSE            reduce using rule 74 (estructura_control -> until_loop .)
    ELSIF           reduce using rule 74 (estructura_control -> until_loop .)


state 30

    (102) definicion_funcion -> DEF . nombre_funcion sentencias END
    (103) definicion_funcion -> DEF . nombre_funcion PARENTESIS_IZQ parametros PARENTESIS_DER sentencias END
    (104) definicion_funcion -> DEF . nombre_funcion PARENTESIS_IZQ PARENTESIS_DER sentencias END
    (105) nombre_funcion -> . VARIABLE_LOCAL
    (106) nombre_funcion -> . VARIABLE_LOCAL PUNTO VARIABLE_LOCAL

    VARIABLE_LOCAL  shift and go to state 85

    nombre_funcion                 shift and go to state 84

state 31

    (41) expresion -> PARENTESIS_IZQ . expresion PARENTESIS_DER
    (26) expresion -> . expresion SUMA expresion
    (27) expresion -> . expresion RESTA expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . expresion IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYOR_IGUAL expresion
    (36) expresion -> . expresion MENOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . RESTA expresion
    (41) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (42) expresion -> . INTEGER
    (43) expresion -> . FLOAT
    (44) expresion -> . STRING
    (45) expresion -> . SIMBOLO
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . NIL
    (49) expresion -> . variable
    (50) expresion -> . arreglo
    (51) expresion -> . hash
    (109) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (110) expresion -> . VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (111) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> . CONSTANTE PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (21) variable -> . VARIABLE_LOCAL
    (22) variable -> . VARIABLE_GLOBAL
    (23) variable -> . VARIABLE_INSTANCIA
    (24) variable -> . VARIABLE_CLASE
    (25) variable -> . CONSTANTE
    (60) arreglo -> . CORCHETE_IZQ elementos CORCHETE_DER
    (61) arreglo -> . CORCHETE_IZQ CORCHETE_DER
    (64) hash -> . LLAVE_IZQ pares LLAVE_DER
    (65) hash -> . LLAVE_IZQ LLAVE_DER

    NOT             shift and go to state 38
    RESTA           shift and go to state 37
    PARENTESIS_IZQ  shift and go to state 31
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 20
    SIMBOLO         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NIL             shift and go to state 44
    VARIABLE_LOCAL  shift and go to state 21
    CONSTANTE       shift and go to state 33
    VARIABLE_GLOBAL shift and go to state 45
    VARIABLE_INSTANCIA shift and go to state 46
    VARIABLE_CLASE  shift and go to state 47
    CORCHETE_IZQ    shift and go to state 52
    LLAVE_IZQ       shift and go to state 53

    expresion                      shift and go to state 86
    variable                       shift and go to state 70
    arreglo                        shift and go to state 71
    hash                           shift and go to state 72

state 32

    (115) definicion_clase -> CLASS . CONSTANTE sentencias_clase END
    (116) definicion_clase -> CLASS . CONSTANTE END

    CONSTANTE       shift and go to state 87


state 33

    (111) expresion -> CONSTANTE . PUNTO VARIABLE_LOCAL PARENTESIS_IZQ argumentos PARENTESIS_DER
    (112) expresion -> CONSTANTE . PUNTO VARIABLE_LOCAL PARENTESIS_IZQ PARENTESIS_DER
    (25) variable -> CONSTANTE .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 88
    ASIGNACION      reduce using rule 25 (variable -> CONSTANTE .)
    SUMA_ASIG       reduce using rule 25 (variable -> CONSTANTE .)
    RESTA_ASIG      reduce using rule 25 (variable -> CONSTANTE .)
    MULT_ASIG       reduce using rule 25 (variable -> CONSTANTE .)
    DIV_ASIG        reduce using rule 25 (variable -> CONSTANTE .)
    SUMA            reduce using rule 25 (variable -> CONSTANTE .)
    RESTA           reduce using rule 25 (variable -> CONSTANTE .)
    MULTIPLICACION  reduce using rule 25 (variable -> CONSTANTE .)
    DIVISION        reduce using rule 25 (variable -> CONSTANTE .)
    MODULO          reduce using rule 25 (variable -> CONSTANTE .)
    IGUAL           reduce using rule 25 (variable -> CONSTANTE .)
    DIFERENTE       reduce using rule 25 (variable -> CONSTANTE .)
    MAYOR           reduce using rule 25 (variable -> CONSTANTE .)
    MENOR           reduce using rule 25 (variable -> CONSTANTE .)
    MAYOR_IGUAL     reduce using rule 25 (variable -> CONSTANTE .)
    MENOR_IGUAL     reduce using rule 25 (variable -> CONSTANTE .)
    AND             reduce using rule 25 (variable -> CONSTANTE .)
    OR              reduce using rule 25 (variable -> CONSTANTE .)
    COMENTARIO_LINEA reduce using rule 25 (variable -> CONSTANTE .)
    COMENTARIO_MULTILINEA reduce using rule 25 (variable -> CONSTANTE .)
    BREAK           reduce using rule 25 (variable -> CONSTANTE .)
    NEXT            reduce using rule 25 (variable -> CONSTANTE .)
    REDO            reduce using rule 25 (variable -> CONSTANTE .)
    RETURN          reduce using rule 25 (variable -> CONSTANTE .)
    REQUIRE         reduce using rule 25 (variable -> CONSTANTE .)
    PUTS            reduce using rule 25 (variable -> CONSTANTE .)
    PRINT           reduce using rule 25 (variable -> CONSTANTE .)
    GETS            reduce using rule 25 (variable -> CONSTANTE .)
    DEF             reduce using rule 25 (variable -> CONSTANTE .)
    CLASS           reduce using rule 25 (variable -> CONSTANTE .)
    MODULE          reduce using rule 25 (variable -> CONSTANTE .)
    NOT             reduce using rule 25 (variable -> CONSTANTE .)
    PARENTESIS_IZQ  reduce using rule 25 (variable -> CONSTANTE .)
    INTEGER         reduce using rule 25 (variable -> CONSTANTE .)
    FLOAT           reduce using rule 25 (variable -> CONSTANTE .)
    STRING          reduce using rule 25 (variable -> CONSTANTE .)
    SIMBOLO         reduce using rule 25 (variable -> CONSTANTE .)
    TRUE            reduce using rule 25 (variable -> CONSTANTE .)
    FALSE           reduce using rule 25 (variable -> CONSTANTE .)
    NIL             reduce using rule 25 (variable -> CONSTANTE .)
    VARIABLE_LOCAL  reduce using rule 25 (variable -> CONSTANTE .)
    CONSTANTE       reduce using rule 25 (variable -> CONSTANTE .)
    VARIABLE_GLOBAL reduce using rule 25 (variable -> CONSTANTE .)
    VARIABLE_INSTANCIA reduce using rule 25 (variable -> CONSTANTE .)
    VARIABLE_CLASE  reduce using rule 25 (variable -> CONSTANTE .)
    IF              reduce using rule 25 (variable -> CONSTANTE .)
    WHILE           reduce using rule 25 (variable -> CONSTANTE .)
    FOR             reduce using rule 25 (variable -> CONSTANTE .)
    UNTIL           reduce using rule 25 (variable -> CONSTANTE .)
    CORCHETE_IZQ    reduce using rule 25 (variable -> CONSTANTE .)
    LLAVE_IZQ       reduce using rule 25 (variable -> CONSTANTE .)
    $end            reduce using rule 25 (variable -> CONSTANTE .)
    END             reduce using rule 25 (variable -> CONSTANTE .)
    ELSE            reduce using rule 25 (variable -> CONSTANTE .)
    ELSIF           reduce using rule 25 (variable -> CONSTANTE .)
    COMA            reduce using rule 25 (variable -> CONSTANTE .)
    PUNTO_COMA      reduce using rule 25 (variable -> CONSTANTE .)
    PARENTESIS_DER  reduce using rule 25 (variable -> CONSTANTE .)
    THEN            reduce using rule 25 (variable -> CONSTANTE .)
    DO              reduce using rule 25 (variable -> CONSTANTE .)
